time,Temp,date,hour,T_from_avg,T_avg,avg,avg_grpb
2025-08-23T21:00,29.8,2025-08-23,21,29.8,29.8,19.52248263888889,21.300694444444446
2025-08-23T22:00,28.9,2025-08-23,22,28.9,28.9,19.52248263888889,21.300694444444446
2025-08-23T23:00,28.6,2025-08-23,23,28.6,28.6,19.52248263888889,21.300694444444446
2025-08-24T00:00,24.6,2025-08-24,0,24.6,24.6,19.52248263888889,19.75
2025-08-24T01:00,23.9,2025-08-24,1,23.9,23.9,19.52248263888889,19.75
2025-08-24T02:00,23.5,2025-08-24,2,23.5,23.5,19.52248263888889,19.75
2025-08-24T03:00,21.8,2025-08-24,3,21.8,21.8,19.52248263888889,19.75
2025-08-24T04:00,21.2,2025-08-24,4,21.2,21.2,19.52248263888889,19.75
2025-08-24T05:00,19.0,2025-08-24,5,19.0,19.0,19.52248263888889,19.75
2025-08-24T06:00,18.0,2025-08-24,6,18.0,18.0,19.52248263888889,19.75
2025-08-24T07:00,18.2,2025-08-24,7,18.2,18.2,19.52248263888889,19.75
2025-08-24T08:00,16.8,2025-08-24,8,16.8,16.8,19.52248263888889,19.75
2025-08-24T09:00,16.1,2025-08-24,9,16.1,16.1,19.52248263888889,19.75
2025-08-24T10:00,15.3,2025-08-24,10,15.3,15.3,19.52248263888889,19.75
2025-08-24T11:00,15.1,2025-08-24,11,15.1,15.1,19.52248263888889,19.75
2025-08-24T12:00,14.6,2025-08-24,12,14.6,14.6,19.52248263888889,19.75
2025-08-24T13:00,14.7,2025-08-24,13,14.7,14.7,19.52248263888889,19.75
2025-08-24T14:00,16.6,2025-08-24,14,16.6,16.6,19.52248263888889,19.75
2025-08-24T15:00,19.1,2025-08-24,15,19.1,19.1,19.52248263888889,19.75
2025-08-24T16:00,19.9,2025-08-24,16,19.9,19.9,19.52248263888889,19.75
2025-08-24T17:00,19.8,2025-08-24,17,19.8,19.8,19.52248263888889,19.75
2025-08-24T18:00,20.2,2025-08-24,18,20.2,20.2,19.52248263888889,19.75
2025-08-24T19:00,20.6,2025-08-24,19,20.6,20.6,19.52248263888889,19.75
2025-08-24T20:00,23.0,2025-08-24,20,23.0,23.0,19.52248263888889,19.75
2025-08-24T21:00,24.1,2025-08-24,21,24.1,24.1,19.52248263888889,19.75
2025-08-24T22:00,24.2,2025-08-24,22,24.2,24.2,19.52248263888889,19.75
2025-08-24T23:00,23.7,2025-08-24,23,23.7,23.7,19.52248263888889,19.75
2025-08-25T00:00,19.5,2025-08-25,0,19.5,19.5,19.52248263888889,18.033333333333335
2025-08-25T01:00,18.6,2025-08-25,1,18.6,18.6,19.52248263888889,18.033333333333335
2025-08-25T02:00,18.2,2025-08-25,2,18.2,18.2,19.52248263888889,18.033333333333335
2025-08-25T03:00,18.3,2025-08-25,3,18.3,18.3,19.52248263888889,18.033333333333335
2025-08-25T04:00,18.1,2025-08-25,4,18.1,18.1,19.52248263888889,18.033333333333335
2025-08-25T05:00,17.1,2025-08-25,5,17.1,17.1,19.52248263888889,18.033333333333335
2025-08-25T06:00,16.3,2025-08-25,6,16.3,16.3,19.52248263888889,18.033333333333335
2025-08-25T07:00,17.0,2025-08-25,7,17.0,17.0,19.52248263888889,18.033333333333335
2025-08-25T08:00,16.4,2025-08-25,8,16.4,16.4,19.52248263888889,18.033333333333335
2025-08-25T09:00,15.7,2025-08-25,9,15.7,15.7,19.52248263888889,18.033333333333335
2025-08-25T10:00,15.0,2025-08-25,10,15.0,15.0,19.52248263888889,18.033333333333335
2025-08-25T11:00,14.5,2025-08-25,11,14.5,14.5,19.52248263888889,18.033333333333335
2025-08-25T12:00,14.4,2025-08-25,12,14.4,14.4,19.52248263888889,18.033333333333335
2025-08-25T13:00,14.7,2025-08-25,13,14.7,14.7,19.52248263888889,18.033333333333335
2025-08-25T14:00,15.7,2025-08-25,14,15.7,15.7,19.52248263888889,18.033333333333335
2025-08-25T15:00,17.6,2025-08-25,15,17.6,17.6,19.52248263888889,18.033333333333335
2025-08-25T16:00,19.1,2025-08-25,16,19.1,19.1,19.52248263888889,18.033333333333335
2025-08-25T17:00,20.7,2025-08-25,17,20.7,20.7,19.52248263888889,18.033333333333335
2025-08-25T18:00,21.1,2025-08-25,18,21.1,21.1,19.52248263888889,18.033333333333335
2025-08-25T19:00,22.0,2025-08-25,19,22.0,22.0,19.52248263888889,18.033333333333335
2025-08-25T20:00,23.0,2025-08-25,20,23.0,23.0,19.52248263888889,18.033333333333335
2025-08-25T21:00,20.4,2025-08-25,21,20.4,20.4,19.52248263888889,18.033333333333335
2025-08-25T22:00,20.0,2025-08-25,22,20.0,20.0,19.52248263888889,18.033333333333335
2025-08-25T23:00,19.4,2025-08-25,23,19.4,19.4,19.52248263888889,18.033333333333335
2025-08-26T00:00,19.6,2025-08-26,0,19.6,19.6,19.52248263888889,18.370833333333334
2025-08-26T01:00,18.8,2025-08-26,1,18.8,18.8,19.52248263888889,18.370833333333334
2025-08-26T02:00,16.6,2025-08-26,2,16.6,16.6,19.52248263888889,18.370833333333334
2025-08-26T03:00,17.5,2025-08-26,3,17.5,17.5,19.52248263888889,18.370833333333334
2025-08-26T04:00,17.2,2025-08-26,4,17.2,17.2,19.52248263888889,18.370833333333334
2025-08-26T05:00,17.3,2025-08-26,5,17.3,17.3,19.52248263888889,18.370833333333334
2025-08-26T06:00,16.8,2025-08-26,6,16.8,16.8,19.52248263888889,18.370833333333334
2025-08-26T07:00,15.7,2025-08-26,7,15.7,15.7,19.52248263888889,18.370833333333334
2025-08-26T08:00,14.8,2025-08-26,8,14.8,14.8,19.52248263888889,18.370833333333334
2025-08-26T09:00,14.0,2025-08-26,9,14.0,14.0,19.52248263888889,18.370833333333334
2025-08-26T10:00,14.2,2025-08-26,10,14.2,14.2,19.52248263888889,18.370833333333334
2025-08-26T11:00,14.2,2025-08-26,11,14.2,14.2,19.52248263888889,18.370833333333334
2025-08-26T12:00,13.6,2025-08-26,12,13.6,13.6,19.52248263888889,18.370833333333334
2025-08-26T13:00,13.5,2025-08-26,13,13.5,13.5,19.52248263888889,18.370833333333334
2025-08-26T14:00,15.1,2025-08-26,14,15.1,15.1,19.52248263888889,18.370833333333334
2025-08-26T15:00,16.8,2025-08-26,15,16.8,16.8,19.52248263888889,18.370833333333334
2025-08-26T16:00,19.6,2025-08-26,16,19.6,19.6,19.52248263888889,18.370833333333334
2025-08-26T17:00,21.3,2025-08-26,17,21.3,21.3,19.52248263888889,18.370833333333334
2025-08-26T18:00,23.0,2025-08-26,18,23.0,23.0,19.52248263888889,18.370833333333334
2025-08-26T19:00,24.7,2025-08-26,19,24.7,24.7,19.52248263888889,18.370833333333334
2025-08-26T20:00,25.3,2025-08-26,20,25.3,25.3,19.52248263888889,18.370833333333334
2025-08-26T21:00,24.6,2025-08-26,21,24.6,24.6,19.52248263888889,18.370833333333334
2025-08-26T22:00,25.0,2025-08-26,22,25.0,25.0,19.52248263888889,18.370833333333334
2025-08-26T23:00,21.7,2025-08-26,23,21.7,21.7,19.52248263888889,18.370833333333334
2025-08-27T00:00,19.4,2025-08-27,0,19.4,19.4,19.52248263888889,19.337500000000002
2025-08-27T01:00,17.6,2025-08-27,1,17.6,17.6,19.52248263888889,19.337500000000002
2025-08-27T02:00,17.8,2025-08-27,2,17.8,17.8,19.52248263888889,19.337500000000002
2025-08-27T03:00,17.3,2025-08-27,3,17.3,17.3,19.52248263888889,19.337500000000002
2025-08-27T04:00,16.9,2025-08-27,4,16.9,16.9,19.52248263888889,19.337500000000002
2025-08-27T05:00,16.9,2025-08-27,5,16.9,16.9,19.52248263888889,19.337500000000002
2025-08-27T06:00,16.8,2025-08-27,6,16.8,16.8,19.52248263888889,19.337500000000002
2025-08-27T07:00,16.5,2025-08-27,7,16.5,16.5,19.52248263888889,19.337500000000002
2025-08-27T08:00,16.7,2025-08-27,8,16.7,16.7,19.52248263888889,19.337500000000002
2025-08-27T09:00,16.4,2025-08-27,9,16.4,16.4,19.52248263888889,19.337500000000002
2025-08-27T10:00,16.7,2025-08-27,10,16.7,16.7,19.52248263888889,19.337500000000002
2025-08-27T11:00,16.7,2025-08-27,11,16.7,16.7,19.52248263888889,19.337500000000002
2025-08-27T12:00,16.8,2025-08-27,12,16.8,16.8,19.52248263888889,19.337500000000002
2025-08-27T13:00,16.5,2025-08-27,13,16.5,16.5,19.52248263888889,19.337500000000002
2025-08-27T14:00,17.0,2025-08-27,14,17.0,17.0,19.52248263888889,19.337500000000002
2025-08-27T15:00,17.2,2025-08-27,15,17.2,17.2,19.52248263888889,19.337500000000002
2025-08-27T16:00,17.9,2025-08-27,16,17.9,17.9,19.52248263888889,19.337500000000002
2025-08-27T17:00,21.2,2025-08-27,17,21.2,21.2,19.52248263888889,19.337500000000002
2025-08-27T18:00,24.3,2025-08-27,18,24.3,24.3,19.52248263888889,19.337500000000002
2025-08-27T19:00,26.2,2025-08-27,19,26.2,26.2,19.52248263888889,19.337500000000002
2025-08-27T20:00,28.0,2025-08-27,20,28.0,28.0,19.52248263888889,19.337500000000002
2025-08-27T21:00,27.8,2025-08-27,21,27.8,27.8,19.52248263888889,19.337500000000002
2025-08-27T22:00,24.4,2025-08-27,22,24.4,24.4,19.52248263888889,19.337500000000002
2025-08-27T23:00,21.1,2025-08-27,23,21.1,21.1,19.52248263888889,19.337500000000002
2025-08-28T00:00,21.7,2025-08-28,0,21.7,21.7,19.52248263888889,19.704166666666666
2025-08-28T01:00,19.9,2025-08-28,1,19.9,19.9,19.52248263888889,19.704166666666666
2025-08-28T02:00,19.5,2025-08-28,2,19.5,19.5,19.52248263888889,19.704166666666666
2025-08-28T03:00,18.5,2025-08-28,3,18.5,18.5,19.52248263888889,19.704166666666666
2025-08-28T04:00,17.9,2025-08-28,4,17.9,17.9,19.52248263888889,19.704166666666666
2025-08-28T05:00,17.1,2025-08-28,5,17.1,17.1,19.52248263888889,19.704166666666666
2025-08-28T06:00,16.5,2025-08-28,6,16.5,16.5,19.52248263888889,19.704166666666666
2025-08-28T07:00,16.0,2025-08-28,7,16.0,16.0,19.52248263888889,19.704166666666666
2025-08-28T08:00,16.4,2025-08-28,8,16.4,16.4,19.52248263888889,19.704166666666666
2025-08-28T09:00,15.6,2025-08-28,9,15.6,15.6,19.52248263888889,19.704166666666666
2025-08-28T10:00,15.0,2025-08-28,10,15.0,15.0,19.52248263888889,19.704166666666666
2025-08-28T11:00,14.6,2025-08-28,11,14.6,14.6,19.52248263888889,19.704166666666666
2025-08-28T12:00,14.1,2025-08-28,12,14.1,14.1,19.52248263888889,19.704166666666666
2025-08-28T13:00,14.7,2025-08-28,13,14.7,14.7,19.52248263888889,19.704166666666666
2025-08-28T14:00,15.8,2025-08-28,14,15.8,15.8,19.52248263888889,19.704166666666666
2025-08-28T15:00,18.3,2025-08-28,15,18.3,18.3,19.52248263888889,19.704166666666666
2025-08-28T16:00,20.6,2025-08-28,16,20.6,20.6,19.52248263888889,19.704166666666666
2025-08-28T17:00,23.1,2025-08-28,17,23.1,23.1,19.52248263888889,19.704166666666666
2025-08-28T18:00,25.6,2025-08-28,18,25.6,25.6,19.52248263888889,19.704166666666666
2025-08-28T19:00,26.1,2025-08-28,19,26.1,26.1,19.52248263888889,19.704166666666666
2025-08-28T20:00,25.6,2025-08-28,20,25.6,25.6,19.52248263888889,19.704166666666666
2025-08-28T21:00,26.3,2025-08-28,21,26.3,26.3,19.52248263888889,19.704166666666666
2025-08-28T22:00,28.1,2025-08-28,22,28.1,28.1,19.52248263888889,19.704166666666666
2025-08-28T23:00,25.9,2025-08-28,23,25.9,25.9,19.52248263888889,19.704166666666666
2025-08-29T00:00,27.1,2025-08-29,0,27.1,27.1,19.52248263888889,20.229166666666668
2025-08-29T01:00,20.5,2025-08-29,1,20.5,20.5,19.52248263888889,20.229166666666668
2025-08-29T02:00,18.2,2025-08-29,2,18.2,18.2,19.52248263888889,20.229166666666668
2025-08-29T03:00,18.4,2025-08-29,3,18.4,18.4,19.52248263888889,20.229166666666668
2025-08-29T04:00,17.2,2025-08-29,4,17.2,17.2,19.52248263888889,20.229166666666668
2025-08-29T05:00,16.7,2025-08-29,5,16.7,16.7,19.52248263888889,20.229166666666668
2025-08-29T06:00,16.4,2025-08-29,6,16.4,16.4,19.52248263888889,20.229166666666668
2025-08-29T07:00,15.7,2025-08-29,7,15.7,15.7,19.52248263888889,20.229166666666668
2025-08-29T08:00,15.2,2025-08-29,8,15.2,15.2,19.52248263888889,20.229166666666668
2025-08-29T09:00,14.8,2025-08-29,9,14.8,14.8,19.52248263888889,20.229166666666668
2025-08-29T10:00,14.8,2025-08-29,10,14.8,14.8,19.52248263888889,20.229166666666668
2025-08-29T11:00,14.8,2025-08-29,11,14.8,14.8,19.52248263888889,20.229166666666668
2025-08-29T12:00,15.0,2025-08-29,12,15.0,15.0,19.52248263888889,20.229166666666668
2025-08-29T13:00,15.0,2025-08-29,13,15.0,15.0,19.52248263888889,20.229166666666668
2025-08-29T14:00,16.8,2025-08-29,14,16.8,16.8,19.52248263888889,20.229166666666668
2025-08-29T15:00,19.5,2025-08-29,15,19.5,19.5,19.52248263888889,20.229166666666668
2025-08-29T16:00,23.2,2025-08-29,16,23.2,23.2,19.52248263888889,20.229166666666668
2025-08-29T17:00,23.8,2025-08-29,17,23.8,23.8,19.52248263888889,20.229166666666668
2025-08-29T18:00,27.3,2025-08-29,18,27.3,27.3,19.52248263888889,20.229166666666668
2025-08-29T19:00,26.9,2025-08-29,19,26.9,26.9,19.52248263888889,20.229166666666668
2025-08-29T20:00,27.8,2025-08-29,20,27.8,27.8,19.52248263888889,20.229166666666668
2025-08-29T21:00,26.5,2025-08-29,21,26.5,26.5,19.52248263888889,20.229166666666668
2025-08-29T22:00,28.0,2025-08-29,22,28.0,28.0,19.52248263888889,20.229166666666668
2025-08-29T23:00,25.9,2025-08-29,23,25.9,25.9,19.52248263888889,20.229166666666668
2025-08-30T00:00,25.2,2025-08-30,0,25.2,25.2,19.52248263888889,19.454166666666666
2025-08-30T01:00,20.4,2025-08-30,1,20.4,20.4,19.52248263888889,19.454166666666666
2025-08-30T02:00,21.5,2025-08-30,2,21.5,21.5,19.52248263888889,19.454166666666666
2025-08-30T03:00,20.0,2025-08-30,3,20.0,20.0,19.52248263888889,19.454166666666666
2025-08-30T04:00,19.6,2025-08-30,4,19.6,19.6,19.52248263888889,19.454166666666666
2025-08-30T05:00,18.7,2025-08-30,5,18.7,18.7,19.52248263888889,19.454166666666666
2025-08-30T06:00,16.6,2025-08-30,6,16.6,16.6,19.52248263888889,19.454166666666666
2025-08-30T07:00,16.4,2025-08-30,7,16.4,16.4,19.52248263888889,19.454166666666666
2025-08-30T08:00,16.4,2025-08-30,8,16.4,16.4,19.52248263888889,19.454166666666666
2025-08-30T09:00,16.2,2025-08-30,9,16.2,16.2,19.52248263888889,19.454166666666666
2025-08-30T10:00,16.0,2025-08-30,10,16.0,16.0,19.52248263888889,19.454166666666666
2025-08-30T11:00,15.7,2025-08-30,11,15.7,15.7,19.52248263888889,19.454166666666666
2025-08-30T12:00,15.8,2025-08-30,12,15.8,15.8,19.52248263888889,19.454166666666666
2025-08-30T13:00,15.9,2025-08-30,13,15.9,15.9,19.52248263888889,19.454166666666666
2025-08-30T14:00,16.2,2025-08-30,14,16.2,16.2,19.52248263888889,19.454166666666666
2025-08-30T15:00,16.7,2025-08-30,15,16.7,16.7,19.52248263888889,19.454166666666666
2025-08-30T16:00,18.0,2025-08-30,16,18.0,18.0,19.52248263888889,19.454166666666666
2025-08-30T17:00,19.4,2025-08-30,17,19.4,19.4,19.52248263888889,19.454166666666666
2025-08-30T18:00,23.2,2025-08-30,18,23.2,23.2,19.52248263888889,19.454166666666666
2025-08-30T19:00,24.4,2025-08-30,19,24.4,24.4,19.52248263888889,19.454166666666666
2025-08-30T20:00,24.7,2025-08-30,20,24.7,24.7,19.52248263888889,19.454166666666666
2025-08-30T21:00,24.9,2025-08-30,21,24.9,24.9,19.52248263888889,19.454166666666666
2025-08-30T22:00,23.9,2025-08-30,22,23.9,23.9,19.52248263888889,19.454166666666666
2025-08-30T23:00,21.1,2025-08-30,23,21.1,21.1,19.52248263888889,19.454166666666666
